/net/tscratch/people/plgkrzepk/conda_envs/clpi_env/lib/python3.10/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.25.2
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
wandb: Currently logged in as: bartekk (ideas_cv). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.10
wandb: Run data is saved locally in /net/pr2/projects/plgrid/plgg_ccbench/bartek/reports/deficit_reverse, sgd, dual_cifar10, mm_resnet_fp_0.0_lr_0.5_wd_0.01_lr_lambda_1.0 overlap=0.0, phase1/2023-09-21_23-15-13/tensorboard/wandb/run-20230921_231514-g80s1i0q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run deficit_reverse, sgd, dual_cifar10, mm_resnet_fp_0.0_lr_0.5_wd_0.01_lr_lambda_1.0 overlap=0.0, phase1
wandb: ⭐️ View project at https://wandb.ai/ideas_cv/Critical_Periods_Interventions
wandb: 🚀 View run at https://wandb.ai/ideas_cv/Critical_Periods_Interventions/runs/g80s1i0q
0.5 0.01
Files already downloaded and verified
overlap: 0.0 with_overlap: 0.5
Files already downloaded and verified
overlap: 0.0 with_overlap: 0.5
Files already downloaded and verified
overlap: 0.0 with_overlap: 0.5
liczba parametrów 11849354
penalized_parameter_names:  ['conv11.weight', 'conv11.bias', 'conv21.weight', 'conv21.bias', 'net1.0.weight', 'net1.0.bias', 'net1.4.0.conv1.weight', 'net1.4.0.conv1.bias', 'net1.4.0.conv2.weight', 'net1.4.0.conv2.bias', 'net1.4.1.conv1.weight', 'net1.4.1.conv1.bias', 'net1.4.1.conv2.weight', 'net1.4.1.conv2.bias', 'net1.5.0.conv1.weight', 'net1.5.0.conv1.bias', 'net1.5.0.conv2.weight', 'net1.5.0.conv2.bias', 'net1.5.0.downsample.0.weight', 'net1.5.0.downsample.0.bias', 'net1.5.1.conv1.weight', 'net1.5.1.conv1.bias', 'net1.5.1.conv2.weight', 'net1.5.1.conv2.bias', 'net2.0.weight', 'net2.0.bias', 'net2.4.0.conv1.weight', 'net2.4.0.conv1.bias', 'net2.4.0.conv2.weight', 'net2.4.0.conv2.bias', 'net2.4.1.conv1.weight', 'net2.4.1.conv1.bias', 'net2.4.1.conv2.weight', 'net2.4.1.conv2.bias', 'net2.5.0.conv1.weight', 'net2.5.0.conv1.bias', 'net2.5.0.conv2.weight', 'net2.5.0.conv2.bias', 'net2.5.0.downsample.0.weight', 'net2.5.0.downsample.0.bias', 'net2.5.1.conv1.weight', 'net2.5.1.conv1.bias', 'net2.5.1.conv2.weight', 'net2.5.1.conv2.bias', 'net3.0.0.conv1.weight', 'net3.0.0.conv1.bias', 'net3.0.0.conv2.weight', 'net3.0.0.conv2.bias', 'net3.0.0.downsample.0.weight', 'net3.0.0.downsample.0.bias', 'net3.0.1.conv1.weight', 'net3.0.1.conv1.bias', 'net3.0.1.conv2.weight', 'net3.0.1.conv2.bias', 'net3.1.0.conv1.weight', 'net3.1.0.conv1.bias', 'net3.1.0.conv2.weight', 'net3.1.0.conv2.bias', 'net3.1.0.downsample.0.weight', 'net3.1.0.downsample.0.bias', 'net3.1.1.conv1.weight', 'net3.1.1.conv1.bias', 'net3.1.1.conv2.weight', 'net3.1.1.conv2.bias', 'fc.weight', 'fc.bias']
wandb:                     epoch_run_stats_model_gradient_norm_squared/net3_net3.1.0.bn2.weight 0.0
wandb:                   epoch_run_stats_model_gradient_norm_squared/net3_net3.1.0.conv1.weight 0.0016
wandb:                   epoch_run_stats_model_gradient_norm_squared/net3_net3.1.0.conv2.weight 0.0011
wandb:            epoch_run_stats_model_gradient_norm_squared/net3_net3.1.0.downsample.0.weight 0.0006
wandb:              epoch_run_stats_model_gradient_norm_squared/net3_net3.1.0.downsample.1.bias 0.0
wandb:            epoch_run_stats_model_gradient_norm_squared/net3_net3.1.0.downsample.1.weight 0.0
wandb:                       epoch_run_stats_model_gradient_norm_squared/net3_net3.1.1.bn1.bias 0.0
wandb:                     epoch_run_stats_model_gradient_norm_squared/net3_net3.1.1.bn1.weight 0.0
wandb:                       epoch_run_stats_model_gradient_norm_squared/net3_net3.1.1.bn2.bias 0.0
wandb:                     epoch_run_stats_model_gradient_norm_squared/net3_net3.1.1.bn2.weight 0.0
wandb:                   epoch_run_stats_model_gradient_norm_squared/net3_net3.1.1.conv1.weight 0.0
wandb:                   epoch_run_stats_model_gradient_norm_squared/net3_net3.1.1.conv2.weight 0.0
wandb:                           epoch_run_stats_model_trajectory_length_group/net1_net1.1.bias 0.0071
wandb:                         epoch_run_stats_model_trajectory_length_group/net1_net1.1.weight 0.01
wandb:                     epoch_run_stats_model_trajectory_length_group/net1_net1.4.0.bn1.bias 0.004
wandb:                   epoch_run_stats_model_trajectory_length_group/net1_net1.4.0.bn1.weight 0.0048
wandb:                     epoch_run_stats_model_trajectory_length_group/net1_net1.4.0.bn2.bias 0.0043
wandb:                   epoch_run_stats_model_trajectory_length_group/net1_net1.4.0.bn2.weight 0.0062
wandb:                 epoch_run_stats_model_trajectory_length_group/net1_net1.4.0.conv1.weight 0.0961
wandb:                 epoch_run_stats_model_trajectory_length_group/net1_net1.4.0.conv2.weight 0.1003
wandb:                     epoch_run_stats_model_trajectory_length_group/net1_net1.4.1.bn1.bias 0.0025
wandb:                   epoch_run_stats_model_trajectory_length_group/net1_net1.4.1.bn1.weight 0.0027
wandb:                     epoch_run_stats_model_trajectory_length_group/net1_net1.4.1.bn2.bias 0.0023
wandb:                   epoch_run_stats_model_trajectory_length_group/net1_net1.4.1.bn2.weight 0.0045
wandb:                 epoch_run_stats_model_trajectory_length_group/net1_net1.4.1.conv1.weight 0.0998
wandb:                 epoch_run_stats_model_trajectory_length_group/net1_net1.4.1.conv2.weight 0.1014
wandb:                     epoch_run_stats_model_trajectory_length_group/net1_net1.5.0.bn1.bias 0.0055
wandb:                   epoch_run_stats_model_trajectory_length_group/net1_net1.5.0.bn1.weight 0.0081
wandb:                     epoch_run_stats_model_trajectory_length_group/net1_net1.5.0.bn2.bias 0.0038
wandb:                   epoch_run_stats_model_trajectory_length_group/net1_net1.5.0.bn2.weight 0.0063
wandb:                 epoch_run_stats_model_trajectory_length_group/net1_net1.5.0.conv1.weight 0.1593
wandb:                 epoch_run_stats_model_trajectory_length_group/net1_net1.5.0.conv2.weight 0.1972
wandb:          epoch_run_stats_model_trajectory_length_group/net1_net1.5.0.downsample.0.weight 0.0969
wandb:            epoch_run_stats_model_trajectory_length_group/net1_net1.5.0.downsample.1.bias 0.0038
wandb:          epoch_run_stats_model_trajectory_length_group/net1_net1.5.0.downsample.1.weight 0.005
wandb:                     epoch_run_stats_model_trajectory_length_group/net1_net1.5.1.bn1.bias 0.0092
wandb:                   epoch_run_stats_model_trajectory_length_group/net1_net1.5.1.bn1.weight 0.0209
wandb:                     epoch_run_stats_model_trajectory_length_group/net1_net1.5.1.bn2.bias 0.003
wandb:                   epoch_run_stats_model_trajectory_length_group/net1_net1.5.1.bn2.weight 0.0061
wandb:                 epoch_run_stats_model_trajectory_length_group/net1_net1.5.1.conv1.weight 0.1874
wandb:                 epoch_run_stats_model_trajectory_length_group/net1_net1.5.1.conv2.weight 0.1563
wandb:                           epoch_run_stats_model_trajectory_length_group/net2_net2.1.bias 0.0026
wandb:                         epoch_run_stats_model_trajectory_length_group/net2_net2.1.weight 0.0026
wandb:                     epoch_run_stats_model_trajectory_length_group/net2_net2.4.0.bn1.bias 0.0009
wandb:                   epoch_run_stats_model_trajectory_length_group/net2_net2.4.0.bn1.weight 0.0009
wandb:                     epoch_run_stats_model_trajectory_length_group/net2_net2.4.0.bn2.bias 0.0018
wandb:                   epoch_run_stats_model_trajectory_length_group/net2_net2.4.0.bn2.weight 0.0023
wandb:                 epoch_run_stats_model_trajectory_length_group/net2_net2.4.0.conv1.weight 0.0402
wandb:                 epoch_run_stats_model_trajectory_length_group/net2_net2.4.0.conv2.weight 0.0384
wandb:                     epoch_run_stats_model_trajectory_length_group/net2_net2.4.1.bn1.bias 0.0005
wandb:                   epoch_run_stats_model_trajectory_length_group/net2_net2.4.1.bn1.weight 0.0004
wandb:                     epoch_run_stats_model_trajectory_length_group/net2_net2.4.1.bn2.bias 0.0014
wandb:                   epoch_run_stats_model_trajectory_length_group/net2_net2.4.1.bn2.weight 0.0025
wandb:                 epoch_run_stats_model_trajectory_length_group/net2_net2.4.1.conv1.weight 0.029
wandb:                 epoch_run_stats_model_trajectory_length_group/net2_net2.4.1.conv2.weight 0.0313
wandb:                     epoch_run_stats_model_trajectory_length_group/net2_net2.5.0.bn1.bias 0.0006
wandb:                   epoch_run_stats_model_trajectory_length_group/net2_net2.5.0.bn1.weight 0.0005
wandb:                     epoch_run_stats_model_trajectory_length_group/net2_net2.5.0.bn2.bias 0.0039
wandb:                   epoch_run_stats_model_trajectory_length_group/net2_net2.5.0.bn2.weight 0.0042
wandb:                 epoch_run_stats_model_trajectory_length_group/net2_net2.5.0.conv1.weight 0.0456
wandb:                 epoch_run_stats_model_trajectory_length_group/net2_net2.5.0.conv2.weight 0.0643
wandb:          epoch_run_stats_model_trajectory_length_group/net2_net2.5.0.downsample.0.weight 0.0731
wandb:            epoch_run_stats_model_trajectory_length_group/net2_net2.5.0.downsample.1.bias 0.0039
wandb:          epoch_run_stats_model_trajectory_length_group/net2_net2.5.0.downsample.1.weight 0.0052
wandb:                     epoch_run_stats_model_trajectory_length_group/net2_net2.5.1.bn1.bias 0.001
wandb:                   epoch_run_stats_model_trajectory_length_group/net2_net2.5.1.bn1.weight 0.0013
wandb:                     epoch_run_stats_model_trajectory_length_group/net2_net2.5.1.bn2.bias 0.0035
wandb:                   epoch_run_stats_model_trajectory_length_group/net2_net2.5.1.bn2.weight 0.005
wandb:                 epoch_run_stats_model_trajectory_length_group/net2_net2.5.1.conv1.weight 0.0803
wandb:                 epoch_run_stats_model_trajectory_length_group/net2_net2.5.1.conv2.weight 0.0889
wandb:                     epoch_run_stats_model_trajectory_length_group/net3_net3.0.0.bn1.bias 0.003
wandb:                   epoch_run_stats_model_trajectory_length_group/net3_net3.0.0.bn1.weight 0.0051
wandb:                     epoch_run_stats_model_trajectory_length_group/net3_net3.0.0.bn2.bias 0.003
wandb:                   epoch_run_stats_model_trajectory_length_group/net3_net3.0.0.bn2.weight 0.0059
wandb:                 epoch_run_stats_model_trajectory_length_group/net3_net3.0.0.conv1.weight 0.1812
wandb:                 epoch_run_stats_model_trajectory_length_group/net3_net3.0.0.conv2.weight 0.1842
wandb:          epoch_run_stats_model_trajectory_length_group/net3_net3.0.0.downsample.0.weight 0.1349
wandb:            epoch_run_stats_model_trajectory_length_group/net3_net3.0.0.downsample.1.bias 0.003
wandb:          epoch_run_stats_model_trajectory_length_group/net3_net3.0.0.downsample.1.weight 0.0046
wandb:                     epoch_run_stats_model_trajectory_length_group/net3_net3.0.1.bn1.bias 0.001
wandb:                   epoch_run_stats_model_trajectory_length_group/net3_net3.0.1.bn1.weight 0.0013
wandb:                     epoch_run_stats_model_trajectory_length_group/net3_net3.0.1.bn2.bias 0.0025
wandb:                   epoch_run_stats_model_trajectory_length_group/net3_net3.0.1.bn2.weight 0.0036
wandb:                 epoch_run_stats_model_trajectory_length_group/net3_net3.0.1.conv1.weight 0.1134
wandb:                 epoch_run_stats_model_trajectory_length_group/net3_net3.0.1.conv2.weight 0.1148
wandb:                     epoch_run_stats_model_trajectory_length_group/net3_net3.1.0.bn1.bias 0.0013
wandb:                   epoch_run_stats_model_trajectory_length_group/net3_net3.1.0.bn1.weight 0.0023
wandb:                     epoch_run_stats_model_trajectory_length_group/net3_net3.1.0.bn2.bias 0.0099
wandb:                   epoch_run_stats_model_trajectory_length_group/net3_net3.1.0.bn2.weight 0.0159
wandb:                 epoch_run_stats_model_trajectory_length_group/net3_net3.1.0.conv1.weight 0.1529
wandb:                 epoch_run_stats_model_trajectory_length_group/net3_net3.1.0.conv2.weight 0.1348
wandb:          epoch_run_stats_model_trajectory_length_group/net3_net3.1.0.downsample.0.weight 0.1191
wandb:            epoch_run_stats_model_trajectory_length_group/net3_net3.1.0.downsample.1.bias 0.0099
wandb:          epoch_run_stats_model_trajectory_length_group/net3_net3.1.0.downsample.1.weight 0.0138
wandb:                     epoch_run_stats_model_trajectory_length_group/net3_net3.1.1.bn1.bias 0.0002
wandb:                   epoch_run_stats_model_trajectory_length_group/net3_net3.1.1.bn1.weight 0.0003
wandb:                     epoch_run_stats_model_trajectory_length_group/net3_net3.1.1.bn2.bias 0.0104
wandb:                   epoch_run_stats_model_trajectory_length_group/net3_net3.1.1.bn2.weight 0.0067
wandb:                 epoch_run_stats_model_trajectory_length_group/net3_net3.1.1.conv1.weight 0.0329
wandb:                 epoch_run_stats_model_trajectory_length_group/net3_net3.1.1.conv2.weight 0.0395
wandb:                               epoch_run_stats_model_weight_norm_squared/net1_net1.1.bias 0.2869
wandb:                             epoch_run_stats_model_weight_norm_squared/net1_net1.1.weight 0.1581
wandb:                         epoch_run_stats_model_weight_norm_squared/net1_net1.4.0.bn1.bias 0.1777
wandb:                       epoch_run_stats_model_weight_norm_squared/net1_net1.4.0.bn1.weight 0.1564
wandb:                         epoch_run_stats_model_weight_norm_squared/net1_net1.4.0.bn2.bias 0.0892
wandb:                       epoch_run_stats_model_weight_norm_squared/net1_net1.4.0.bn2.weight 0.1741
wandb:                     epoch_run_stats_model_weight_norm_squared/net1_net1.4.0.conv1.weight 0.0109
wandb:                     epoch_run_stats_model_weight_norm_squared/net1_net1.4.0.conv2.weight 0.0119
wandb:                         epoch_run_stats_model_weight_norm_squared/net1_net1.4.1.bn1.bias 0.0536
wandb:                       epoch_run_stats_model_weight_norm_squared/net1_net1.4.1.bn1.weight 0.2713
wandb:                         epoch_run_stats_model_weight_norm_squared/net1_net1.4.1.bn2.bias 0.0442
wandb:                       epoch_run_stats_model_weight_norm_squared/net1_net1.4.1.bn2.weight 0.2929
wandb:                     epoch_run_stats_model_weight_norm_squared/net1_net1.4.1.conv1.weight 0.0136
wandb:                     epoch_run_stats_model_weight_norm_squared/net1_net1.4.1.conv2.weight 0.014
wandb:                         epoch_run_stats_model_weight_norm_squared/net1_net1.5.0.bn1.bias 0.1942
wandb:                       epoch_run_stats_model_weight_norm_squared/net1_net1.5.0.bn1.weight 0.4817
wandb:                         epoch_run_stats_model_weight_norm_squared/net1_net1.5.0.bn2.bias 0.1388
wandb:                       epoch_run_stats_model_weight_norm_squared/net1_net1.5.0.bn2.weight 1.2714
wandb:                     epoch_run_stats_model_weight_norm_squared/net1_net1.5.0.conv1.weight 0.0406
wandb:                     epoch_run_stats_model_weight_norm_squared/net1_net1.5.0.conv2.weight 0.0624
wandb:              epoch_run_stats_model_weight_norm_squared/net1_net1.5.0.downsample.0.weight 0.0116
wandb:                epoch_run_stats_model_weight_norm_squared/net1_net1.5.0.downsample.1.bias 0.1388
wandb:              epoch_run_stats_model_weight_norm_squared/net1_net1.5.0.downsample.1.weight 0.4731
wandb:                         epoch_run_stats_model_weight_norm_squared/net1_net1.5.1.bn1.bias 0.6975
wandb:                       epoch_run_stats_model_weight_norm_squared/net1_net1.5.1.bn1.weight 0.1629
wandb:                         epoch_run_stats_model_weight_norm_squared/net1_net1.5.1.bn2.bias 0.1876
wandb:                       epoch_run_stats_model_weight_norm_squared/net1_net1.5.1.bn2.weight 0.5045
wandb:                     epoch_run_stats_model_weight_norm_squared/net1_net1.5.1.conv1.weight 0.0462
wandb:                     epoch_run_stats_model_weight_norm_squared/net1_net1.5.1.conv2.weight 0.0303
wandb:                               epoch_run_stats_model_weight_norm_squared/net2_net2.1.bias 0.069
wandb:                             epoch_run_stats_model_weight_norm_squared/net2_net2.1.weight 0.6297
wandb:                         epoch_run_stats_model_weight_norm_squared/net2_net2.4.0.bn1.bias 0.0131
wandb:                       epoch_run_stats_model_weight_norm_squared/net2_net2.4.0.bn1.weight 0.3078
wandb:                         epoch_run_stats_model_weight_norm_squared/net2_net2.4.0.bn2.bias 0.0109
wandb:                       epoch_run_stats_model_weight_norm_squared/net2_net2.4.0.bn2.weight 0.1365
wandb:                     epoch_run_stats_model_weight_norm_squared/net2_net2.4.0.conv1.weight 0.001
wandb:                     epoch_run_stats_model_weight_norm_squared/net2_net2.4.0.conv2.weight 0.0007
wandb:                         epoch_run_stats_model_weight_norm_squared/net2_net2.4.1.bn1.bias 0.003
wandb:                       epoch_run_stats_model_weight_norm_squared/net2_net2.4.1.bn1.weight 0.3172
wandb:                         epoch_run_stats_model_weight_norm_squared/net2_net2.4.1.bn2.bias 0.0137
wandb:                       epoch_run_stats_model_weight_norm_squared/net2_net2.4.1.bn2.weight 0.1119
wandb:                     epoch_run_stats_model_weight_norm_squared/net2_net2.4.1.conv1.weight 0.0008
wandb:                     epoch_run_stats_model_weight_norm_squared/net2_net2.4.1.conv2.weight 0.001
wandb:                         epoch_run_stats_model_weight_norm_squared/net2_net2.5.0.bn1.bias 0.0043
wandb:                       epoch_run_stats_model_weight_norm_squared/net2_net2.5.0.bn1.weight 0.6359
wandb:                         epoch_run_stats_model_weight_norm_squared/net2_net2.5.0.bn2.bias 0.0932
wandb:                       epoch_run_stats_model_weight_norm_squared/net2_net2.5.0.bn2.weight 0.1893
wandb:                     epoch_run_stats_model_weight_norm_squared/net2_net2.5.0.conv1.weight 0.0019
wandb:                     epoch_run_stats_model_weight_norm_squared/net2_net2.5.0.conv2.weight 0.0033
wandb:              epoch_run_stats_model_weight_norm_squared/net2_net2.5.0.downsample.0.weight 0.0062
wandb:                epoch_run_stats_model_weight_norm_squared/net2_net2.5.0.downsample.1.bias 0.0932
wandb:              epoch_run_stats_model_weight_norm_squared/net2_net2.5.0.downsample.1.weight 0.2967
wandb:                         epoch_run_stats_model_weight_norm_squared/net2_net2.5.1.bn1.bias 0.0323
wandb:                       epoch_run_stats_model_weight_norm_squared/net2_net2.5.1.bn1.weight 0.6086
wandb:                         epoch_run_stats_model_weight_norm_squared/net2_net2.5.1.bn2.bias 0.2778
wandb:                       epoch_run_stats_model_weight_norm_squared/net2_net2.5.1.bn2.weight 0.2636
wandb:                     epoch_run_stats_model_weight_norm_squared/net2_net2.5.1.conv1.weight 0.0081
wandb:                     epoch_run_stats_model_weight_norm_squared/net2_net2.5.1.conv2.weight 0.0091
wandb:                         epoch_run_stats_model_weight_norm_squared/net3_net3.0.0.bn1.bias 0.2552
wandb:                       epoch_run_stats_model_weight_norm_squared/net3_net3.0.0.bn1.weight 1.0366
wandb:                         epoch_run_stats_model_weight_norm_squared/net3_net3.0.0.bn2.bias 0.2326
wandb:                       epoch_run_stats_model_weight_norm_squared/net3_net3.0.0.bn2.weight 1.4117
wandb:                     epoch_run_stats_model_weight_norm_squared/net3_net3.0.0.conv1.weight 0.0578
wandb:                     epoch_run_stats_model_weight_norm_squared/net3_net3.0.0.conv2.weight 0.0573
wandb:              epoch_run_stats_model_weight_norm_squared/net3_net3.0.0.downsample.0.weight 0.027
wandb:                epoch_run_stats_model_weight_norm_squared/net3_net3.0.0.downsample.1.bias 0.2326
wandb:              epoch_run_stats_model_weight_norm_squared/net3_net3.0.0.downsample.1.weight 0.905
wandb:                         epoch_run_stats_model_weight_norm_squared/net3_net3.0.1.bn1.bias 0.0407
wandb:                       epoch_run_stats_model_weight_norm_squared/net3_net3.0.1.bn1.weight 1.2402
wandb:                         epoch_run_stats_model_weight_norm_squared/net3_net3.0.1.bn2.bias 0.3921
wandb:                       epoch_run_stats_model_weight_norm_squared/net3_net3.0.1.bn2.weight 0.696
wandb:                     epoch_run_stats_model_weight_norm_squared/net3_net3.0.1.conv1.weight 0.0126
wandb:                     epoch_run_stats_model_weight_norm_squared/net3_net3.0.1.conv2.weight 0.0143
wandb:                         epoch_run_stats_model_weight_norm_squared/net3_net3.1.0.bn1.bias 0.0786
wandb:                       epoch_run_stats_model_weight_norm_squared/net3_net3.1.0.bn1.weight 2.4837
wandb:                         epoch_run_stats_model_weight_norm_squared/net3_net3.1.0.bn2.bias 0.2563
wandb:                       epoch_run_stats_model_weight_norm_squared/net3_net3.1.0.bn2.weight 2.6548
wandb:                     epoch_run_stats_model_weight_norm_squared/net3_net3.1.0.conv1.weight 0.0402
wandb:                     epoch_run_stats_model_weight_norm_squared/net3_net3.1.0.conv2.weight 0.0259
wandb:              epoch_run_stats_model_weight_norm_squared/net3_net3.1.0.downsample.0.weight 0.0165
wandb:                epoch_run_stats_model_weight_norm_squared/net3_net3.1.0.downsample.1.bias 0.2563
wandb:              epoch_run_stats_model_weight_norm_squared/net3_net3.1.0.downsample.1.weight 2.3413
wandb:                         epoch_run_stats_model_weight_norm_squared/net3_net3.1.1.bn1.bias 0.0056
wandb:                       epoch_run_stats_model_weight_norm_squared/net3_net3.1.1.bn1.weight 2.5547
wandb:                         epoch_run_stats_model_weight_norm_squared/net3_net3.1.1.bn2.bias 0.7753
wandb:                       epoch_run_stats_model_weight_norm_squared/net3_net3.1.1.bn2.weight 1.6606
wandb:                     epoch_run_stats_model_weight_norm_squared/net3_net3.1.1.conv1.weight 0.0012
wandb:                     epoch_run_stats_model_weight_norm_squared/net3_net3.1.1.conv2.weight 0.0014
wandb:                                                                           epoch_steps/lr 64.9975
wandb:                                                                    epoch_steps/run_stats 128.5
wandb:                                                                              global_step 26364
wandb:                                                                             lr_scheduler 0.5
wandb:                                                                 running_acc/test_blurred 0.368
wandb:                                                                  running_acc/test_proper 0.352
wandb:                                                                        running_acc/train 0.632
wandb:                                                                running_loss/test_blurred 2.494
wandb:                                                                 running_loss/test_proper 2.4978
wandb:                                                                       running_loss/train 1.1419
wandb:                                                                         running_lr/train 0.5
wandb:                                   running_run_stats/1_to_2_gradient_norm_squared_overall 5.4233
wandb:                                   running_run_stats/1_to_3_gradient_norm_squared_overall 1.0046
wandb:                                   running_run_stats/2_to_3_gradient_norm_squared_overall 0.1852
wandb:                                 running_run_stats/model0_distance_from initialization_l2 157.8019
wandb:                          running_run_stats/model0_grad_weight_norm_ratio_squared_overall 0.0327
wandb:                                   running_run_stats/model0_gradient_norm_squared_overall 3.5075
wandb:                                       running_run_stats/model0_trajectory_length_overall 125.9895
wandb:                                     running_run_stats/model0_weight_norm_squared_overall 107.3208
wandb:                                 running_run_stats/model1_distance_from initialization_l2 39.7678
wandb:                          running_run_stats/model1_grad_weight_norm_ratio_squared_overall 0.0326
wandb:                                   running_run_stats/model1_gradient_norm_squared_overall 1.6091
wandb:                                       running_run_stats/model1_trajectory_length_overall 85.2598
wandb:                                     running_run_stats/model1_weight_norm_squared_overall 49.2871
wandb:                                 running_run_stats/model2_distance_from initialization_l2 39.3087
wandb:                          running_run_stats/model2_grad_weight_norm_ratio_squared_overall 0.046
wandb:                                   running_run_stats/model2_gradient_norm_squared_overall 0.2967
wandb:                                       running_run_stats/model2_trajectory_length_overall 36.3948
wandb:                                     running_run_stats/model2_weight_norm_squared_overall 6.4561
wandb:                                 running_run_stats/model3_distance_from initialization_l2 78.7254
wandb:                          running_run_stats/model3_grad_weight_norm_ratio_squared_overall 0.0311
wandb:                                   running_run_stats/model3_gradient_norm_squared_overall 1.6017
wandb:                                       running_run_stats/model3_trajectory_length_overall 84.7029
wandb:                                     running_run_stats/model3_weight_norm_squared_overall 51.5777
wandb:                       running_run_stats_distance_from initialization_l2/net1_net1.1.bias 7.5836
wandb:                     running_run_stats_distance_from initialization_l2/net1_net1.1.weight 3.842
wandb:                 running_run_stats_distance_from initialization_l2/net1_net1.4.0.bn1.bias 5.9957
wandb:               running_run_stats_distance_from initialization_l2/net1_net1.4.0.bn1.weight 3.4077
wandb:                 running_run_stats_distance_from initialization_l2/net1_net1.4.0.bn2.bias 4.2397
wandb:               running_run_stats_distance_from initialization_l2/net1_net1.4.0.bn2.weight 4.424
wandb:             running_run_stats_distance_from initialization_l2/net1_net1.4.0.conv1.weight 11.444
wandb:             running_run_stats_distance_from initialization_l2/net1_net1.4.0.conv2.weight 11.3758
wandb:                 running_run_stats_distance_from initialization_l2/net1_net1.4.1.bn1.bias 3.3016
wandb:               running_run_stats_distance_from initialization_l2/net1_net1.4.1.bn1.weight 2.0006
wandb:                 running_run_stats_distance_from initialization_l2/net1_net1.4.1.bn2.bias 3.0091
wandb:               running_run_stats_distance_from initialization_l2/net1_net1.4.1.bn2.weight 3.7149
wandb:             running_run_stats_distance_from initialization_l2/net1_net1.4.1.conv1.weight 11.3708
wandb:             running_run_stats_distance_from initialization_l2/net1_net1.4.1.conv2.weight 11.3324
wandb:                 running_run_stats_distance_from initialization_l2/net1_net1.5.0.bn1.bias 6.2638
wandb:               running_run_stats_distance_from initialization_l2/net1_net1.5.0.bn1.weight 2.2215
wandb:                 running_run_stats_distance_from initialization_l2/net1_net1.5.0.bn2.bias 5.3012
wandb:               running_run_stats_distance_from initialization_l2/net1_net1.5.0.bn2.weight 7.5502
wandb:             running_run_stats_distance_from initialization_l2/net1_net1.5.0.conv1.weight 11.6594
wandb:             running_run_stats_distance_from initialization_l2/net1_net1.5.0.conv2.weight 16.3959
wandb:      running_run_stats_distance_from initialization_l2/net1_net1.5.0.downsample.0.weight 11.4565
wandb:        running_run_stats_distance_from initialization_l2/net1_net1.5.0.downsample.1.bias 5.3012
wandb:      running_run_stats_distance_from initialization_l2/net1_net1.5.0.downsample.1.weight 5.8524
wandb:                 running_run_stats_distance_from initialization_l2/net1_net1.5.1.bn1.bias 11.884
wandb:               running_run_stats_distance_from initialization_l2/net1_net1.5.1.bn1.weight 5.8611
wandb:                 running_run_stats_distance_from initialization_l2/net1_net1.5.1.bn2.bias 6.1666
wandb:               running_run_stats_distance_from initialization_l2/net1_net1.5.1.bn2.weight 4.5298
wandb:             running_run_stats_distance_from initialization_l2/net1_net1.5.1.conv1.weight 16.2559
wandb:             running_run_stats_distance_from initialization_l2/net1_net1.5.1.conv2.weight 16.2208
wandb:                       running_run_stats_distance_from initialization_l2/net2_net2.1.bias 3.7451
wandb:                     running_run_stats_distance_from initialization_l2/net2_net2.1.weight 3.7396
wandb:                 running_run_stats_distance_from initialization_l2/net2_net2.4.0.bn1.bias 1.6343
wandb:               running_run_stats_distance_from initialization_l2/net2_net2.4.0.bn1.weight 0.5141
wandb:                 running_run_stats_distance_from initialization_l2/net2_net2.4.0.bn2.bias 1.4949
wandb:               running_run_stats_distance_from initialization_l2/net2_net2.4.0.bn2.weight 3.6375
wandb:             running_run_stats_distance_from initialization_l2/net2_net2.4.0.conv1.weight 11.3436
wandb:             running_run_stats_distance_from initialization_l2/net2_net2.4.0.conv2.weight 11.3592
wandb:                 running_run_stats_distance_from initialization_l2/net2_net2.4.1.bn1.bias 0.7956
wandb:               running_run_stats_distance_from initialization_l2/net2_net2.4.1.bn1.weight 0.4015
wandb:                 running_run_stats_distance_from initialization_l2/net2_net2.4.1.bn2.bias 1.6807
wandb:               running_run_stats_distance_from initialization_l2/net2_net2.4.1.bn2.weight 3.7428
wandb:             running_run_stats_distance_from initialization_l2/net2_net2.4.1.conv1.weight 11.3772
wandb:             running_run_stats_distance_from initialization_l2/net2_net2.4.1.conv2.weight 11.2836
wandb:                 running_run_stats_distance_from initialization_l2/net2_net2.5.0.bn1.bias 0.9382
wandb:               running_run_stats_distance_from initialization_l2/net2_net2.5.0.bn1.weight 0.2627
wandb:                 running_run_stats_distance_from initialization_l2/net2_net2.5.0.bn2.bias 4.3564
wandb:               running_run_stats_distance_from initialization_l2/net2_net2.5.0.bn2.weight 5.858
wandb:             running_run_stats_distance_from initialization_l2/net2_net2.5.0.conv1.weight 11.3096
wandb:             running_run_stats_distance_from initialization_l2/net2_net2.5.0.conv2.weight 15.9828
wandb:      running_run_stats_distance_from initialization_l2/net2_net2.5.0.downsample.0.weight 11.408
